timestamp,price,lp_value,lp_delta,hedge_delta,fee_usd,lvr_usd,funding_usd,hedge_cost_usd,gas_usd,net_usd,cum_net
2026-08-10 14:00:00+00:00,1892.61,938295.5583445707,205.77089576104478,-205.77089576104478,46.23712765509275,0.0,0.6599710876770691,627.7092347788237,0.0,-0.9179306400765199,-56738.37043105706
2026-08-10 15:00:00+00:00,1876.01,934757.6361235854,220.80576470739047,-220.80576470739047,151.3173752681682,0.0,0.6919556527458447,641.8120170248405,0.0,15.781197322969092,-56722.58923373409
2026-08-10 16:00:00+00:00,1871.38,933726.1289733392,224.91767712669198,-220.80576470739047,60.1320433914453,0.0,0.7406815993349236,0.0,0.0,51.69626533979317,-56670.8929683943
2026-08-10 17:00:00+00:00,1872.71,934024.4414455859,223.71785961494385,-220.80576470739047,30.675581818480662,0.0,0.7412080057981302,0.0,0.0,36.05759501016291,-56634.835373384136
2026-08-10 18:00:00+00:00,1871.92,933847.4583304165,224.5748292737813,-220.80576470739047,27.68751823258806,0.0,0.7408953282748721,0.0,0.0,25.881852510239696,-56608.953520873896
2026-08-10 19:00:00+00:00,1877.7,935129.2656952678,219.26506916433513,-220.80576470739047,19.25132517031791,0.0,0.7431830195209878,0.0,0.0,25.544553032479598,-56583.40896784142
2026-08-10 20:00:00+00:00,1878.76,935361.022898103,218.2383238895356,-220.80576470739047,11.181073229630107,0.0,0.5724806331322865,0.0,0.0,9.456646108119457,-56573.9523217333
2026-08-10 21:00:00+00:00,1873.42,934183.042624246,223.20378064143364,-220.80576470739047,11.497675251006402,0.0,0.5708534712910048,0.0,0.0,13.19103840272146,-56560.761283330576
2026-08-10 22:00:00+00:00,1875.4,934622.8521870594,221.31948396951796,-220.80576470739047,9.635026041335747,0.0,0.5714568009624913,0.0,0.0,12.820631535039865,-56547.940651795536
2026-08-10 23:00:00+00:00,1872.31,933934.893323265,224.06062177088836,-220.80576470739047,13.477736808264265,0.0,0.570515241020626,0.0,0.0,8.379201200812531,-56539.56145059472
2026-08-11 00:00:00+00:00,1874.28,934374.5056192572,222.34715368477978,-220.80576470739047,13.248594841446396,0.0,0.5711155235725596,0.0,0.0,18.444649883669626,-56521.116800711054
2026-08-11 01:00:00+00:00,1877.23,935026.1657687216,219.6073860412353,-220.80576470739047,14.01049569321241,0.0,0.5720144238406834,0.0,0.0,14.865653694614593,-56506.25114701644
2026-08-11 02:00:00+00:00,1877.84,935159.9292730066,219.09392356169843,-220.80576470739047,9.800629604028943,0.0,0.5722002981334139,0.0,0.0,9.444817715695535,-56496.80632930074
2026-08-11 03:00:00+00:00,1880.14,935661.2273696269,217.0408436255176,-220.80576470739047,10.377717556851916,0.0,0.5729011356305953,0.0,0.0,4.395456485690374,-56492.41087281505
2026-08-11 04:00:00+00:00,1875.2,934578.5874606812,221.4907408473931,-220.80576470739047,11.431482617122692,0.0,0.571395858571432,0.0,0.0,20.14344718456414,-56472.26742563049
2026-08-11 05:00:00+00:00,1873.27,934149.5620571498,223.20378064143364,-220.80576470739047,15.76075840646828,0.0,3.24284990845076,0.0,0.0,16.13333066881023,-56456.13409496168
2026-08-11 06:00:00+00:00,1873.47,934194.1789401585,223.03243811799197,-220.80576470739047,18.973211943703106,0.0,3.243196131889822,0.0,0.0,22.672138142734184,-56433.461956818945
2026-08-11 07:00:00+00:00,1876.84,934940.4685468051,219.94973714982234,-220.80576470739047,24.45671375860359,0.0,3.249029996838002,0.0,0.0,29.879923338186927,-56403.58203348076
2026-08-11 08:00:00+00:00,1878.56,935317.371283689,218.40942671325814,-220.80576470739047,16.1407241289385,0.0,3.252007518413929,0.0,0.0,16.509553234594932,-56387.07248024616
2026-08-11 09:00:00+00:00,1884.78,936657.8863710228,212.76754797358865,-220.80576470739047,18.918210943295502,0.0,3.2627750673687315,0.0,0.0,-10.715783135572565,-56397.788263381735
2026-08-11 10:00:00+00:00,1885.37,936783.2197921847,212.25511134153018,-220.80576470739047,32.596045048515535,0.0,3.263796426513962,0.0,0.0,30.91786145955848,-56366.87040192218
2026-08-11 11:00:00+00:00,1892.12,938194.685728906,206.11186322060462,-206.11186322060462,41.19937561156599,0.0,3.275481467582277,655.7133294654293,0.0,627.408308220969,-55739.46209370121
2026-08-11 12:00:00+00:00,1887.01,937129.9382186705,210.71826253457567,-206.11186322060462,42.73913779973752,0.0,3.0492515526047583,0.0,0.0,34.27250017420738,-55705.189593527
2026-08-11 13:00:00+00:00,1889.26,937601.665140948,208.67020623659096,-206.11186322060462,37.48532793955698,0.0,2.640611281864706,0.0,0.0,48.101169252542604,-55657.08842427446
2026-08-11 14:00:00+00:00,1872.67,934015.5078937243,223.88923640860358,-223.88923640860358,69.97852066578423,0.0,2.6174235040225167,672.3589061894143,0.0,-110.81106894816185,-55767.89949322262
2026-08-11 15:00:00+00:00,1862.0,931576.1393042216,233.67189081355033,-223.88923640860358,109.6024942134739,0.0,2.8269794227450595,0.0,0.0,61.95903661339253,-55705.94045660923
2026-08-11 16:00:00+00:00,1863.99,932039.0292420713,231.78183855174717,-223.88923640860358,32.64090978964915,0.0,2.830000738025007,0.0,0.0,52.82126792426425,-55653.11918868496
2026-08-11 17:00:00+00:00,1863.76,931985.7122937157,231.95361853427417,-223.88923640860358,14.261014210873011,0.0,2.829651540781596,0.0,0.0,15.26824176999071,-55637.85094691497
2026-08-11 18:00:00+00:00,1865.32,932346.3699072753,230.57961912395376,-223.88923640860358,22.172192703705655,0.0,2.8320200090412535,0.0,0.0,36.39461747497262,-55601.45632944
2026-08-11 19:00:00+00:00,1881.17,935884.1499733317,216.0147654849478,-223.88923640860358,44.829061901819124,0.0,2.8560842538589277,0.0,0.0,36.82081513568119,-55564.63551430432
2026-08-11 20:00:00+00:00,1881.56,935968.3098554672,215.67280783418147,-223.88923640860358,24.324088874738106,0.0,2.856676370923842,0.0,0.0,24.02384518179315,-55540.611669122525
2026-08-11 21:00:00+00:00,1883.81,936451.1456244384,213.62177984919376,-223.88923640860358,19.174810735569316,0.0,5.272059780486144,0.0,0.0,3.531857567941188,-55537.079811554584
2026-08-11 22:00:00+00:00,1881.63,935983.4069520156,215.67280783418147,-223.88923640860358,18.30350848743909,0.0,5.26595879879401,0.0,0.0,43.90933023412799,-55493.170481320456
2026-08-11 23:00:00+00:00,1881.8,936020.0356097097,215.501841831141,-223.88923640860358,10.232684377429052,0.0,5.266434563421377,0.0,0.0,14.06660644551448,-55479.10387487494
2026-08-12 00:00:00+00:00,1881.73,936004.9504807815,215.501841831141,-223.88923640860358,9.173191724519562,0.0,5.26623866033952,0.0,0.0,15.026548005262157,-55464.07732686968
2026-08-12 01:00:00+00:00,1884.13,936519.4567903655,213.45091638986264,-223.88923640860358,11.632049883345669,0.0,5.272955337431779,0.0,0.0,-5.922852575880825,-55470.00017944556
2026-08-12 02:00:00+00:00,1883.85,936459.6904956324,213.62177984919376,-223.88923640860358,12.890581913385796,0.0,5.272171725104347,0.0,0.0,21.08544509978674,-55448.91473434577
2026-08-12 03:00:00+00:00,1885.77,936868.0132467095,211.913529618585,-211.913529618585,9.708543932685956,0.0,5.2775450667781545,683.6506204861209,0.0,467.8048690565047,-54981.10986528927
2026-08-12 04:00:00+00:00,1888.61,937465.86651654,209.3527551435441,-211.913529618585,23.69955998556565,0.0,5.0027751396619475,0.0,0.0,24.72118083891837,-54956.38868445035
2026-08-12 05:00:00+00:00,1890.7,937901.18047985,207.47607406040055,-211.913529618585,11.28872420839574,0.0,3.6510589964743367,0.0,0.0,7.354469612095272,-54949.034214838255
2026-08-12 06:00:00+00:00,1886.83,937092.0026750827,210.8889893646301,-211.913529618585,15.349319809332588,0.0,3.6435857863847634,0.0,0.0,29.920460452281986,-54919.11375438597
2026-08-12 07:00:00+00:00,1890.82,937926.0475850074,207.30551786331395,-211.913529618585,14.351495972218412,0.0,3.6512907239189745,0.0,0.0,6.512713442709355,-54912.601040943264
2026-08-12 08:00:00+00:00,1890.1,937776.6099443386,207.98779381894548,-211.913529618585,25.31140137935262,0.0,3.6499003592511468,0.0,0.0,32.101402395172045,-54880.49963854809
2026-08-12 09:00:00+00:00,1905.11,940795.6460901441,194.53807557381293,-194.53807557381293,65.46575652413027,0.0,3.6788856004512738,700.2016961137388,0.0,971.3022341510659,-53909.197404397026
2026-08-12 10:00:00+00:00,1908.31,941413.2059947189,191.65077170547957,-194.53807557381293,52.719912768628745,0.0,3.3829149774216707,0.0,0.0,51.14089048471942,-53858.05651391231
2026-08-12 11:00:00+00:00,1914.87,942650.7643033074,185.88352101355616,-194.53807557381293,25.689721089600074,0.0,3.3945440745033224,0.0,0.0,-9.52720201163902,-53867.583715923945
2026-08-12 12:00:00+00:00,1910.59,941847.6604103309,189.61415189888655,-194.53807557381293,118.97887394716497,0.0,2.6603175067091636,0.0,0.0,151.15826193325483,-53716.42545399069
2026-08-12 13:00:00+00:00,1900.38,939866.0788017474,198.78857127822218,-194.53807557381293,54.823215088249064,0.0,2.646101038632025,0.0,0.0,62.12145915201836,-53654.30399483867
2026-08-12 14:00:00+00:00,1886.76,937077.2544499727,211.05972473081258,-211.05972473081258,113.32499776872808,0.0,2.6271364651540003,715.787889495469,0.0,-38.84982160725485,-53693.15381644593
2026-08-12 15:00:00+00:00,1891.64,938095.6811202632,206.623378342408,-211.05972473081258,36.60993970786482,0.0,2.8576248441147025,0.0,0.0,27.922778156113054,-53665.231038289814
2026-08-12 16:00:00+00:00,1889.84,937722.5249471467,208.15838412897673,-211.05972473081258,22.403298737584052,0.0,2.854905656151133,0.0,0.0,32.009535792712995,-53633.2215024971
2026-08-12 17:00:00+00:00,1887.3,937191.0047454917,210.54754424022252,-211.05972473081258,18.91476193672069,0.0,2.851068579802541,0.0,0.0,26.337329677793605,-53606.88417281931
2026-08-12 18:00:00+00:00,1884.71,936642.9926426647,212.76754797358865,-211.05972473081258,12.572142239201703,0.0,2.8471559704549603,0.0,0.0,14.051882435480366,-53592.83229038383
2026-08-12 19:00:00+00:00,1878.61,935328.2917550248,218.40942671325814,-211.05972473081258,28.7010968533512,0.0,2.8379409445784196,0.0,0.0,4.30247101601708,-53588.52981936781
2026-08-12 20:00:00+00:00,1885.92,936899.7686687934,211.74275156535973,-211.05972473081258,16.119166784814787,0.0,2.596227353929619,0.0,0.0,47.34572012503486,-53541.184099242775
2026-08-12 21:00:00+00:00,1877.19,935017.38147328,219.6073860412353,-211.05972473081258,29.453727946487607,0.0,2.5842093124433387,0.0,0.0,-7.7978613544255495,-53548.9819605972
2026-08-12 22:00:00+00:00,1877.55,935096.3919672534,219.43622332403797,-211.05972473081258,11.844867073324181,0.0,2.584704901782979,0.0,0.0,17.458565045417345,-53531.52339555178
2026-08-12 23:00:00+00:00,1878.8,935369.7524310586,218.2383238895356,-211.05972473081258,14.123509476957354,0.0,2.586425698101175,0.0,0.0,26.245743066698196,-53505.277652485085
2026-08-13 00:00:00+00:00,1879.48,935517.8621229804,217.5539981353645,-211.05972473081258,30.552380695306006,0.0,2.5873618112982735,0.0,0.0,37.728821611490275,-53467.548830873595
2026-08-13 01:00:00+00:00,1877.41,935065.6708959881,219.43622332403797,-211.05972473081258,17.090575509755148,0.0,2.5845121725953413,0.0,0.0,4.37749088282726,-53463.17133999077
2026-08-13 02:00:00+00:00,1881.26,935903.5913022254,216.0147654849478,-211.05972473081258,22.124259617421348,0.0,2.5898122252553843,0.0,0.0,50.05453786632279,-53413.116802124445
2026-08-13 03:00:00+00:00,1886.7,937064.5908664889,211.05972473081258,-211.05972473081258,29.59014304970061,0.0,2.597301130832173,0.0,0.0,45.02210590839968,-53368.094696216045
2026-08-13 04:00:00+00:00,1891.62,938091.5486526962,206.623378342408,-211.05972473081258,23.394068664115785,0.0,4.2534542506617985,0.0,0.0,16.19146344652836,-53351.90323276952
2026-08-13 05:00:00+00:00,1895.08,938800.6914665035,203.55543814666603,-211.05972473081258,39.36977078672368,0.0,4.2612343289583325,0.0,0.0,22.50717135441664,-53329.3960614151
2026-08-13 06:00:00+00:00,1897.67,939324.4650859723,201.17117055248346,-211.05972473081258,17.25468273810907,0.0,4.267058144793022,0.0,0.0,-1.349326701136306,-53330.74538811624
2026-08-13 07:00:00+00:00,1894.62,938707.0242689392,203.89618406046432,-211.05972473081258,9.047973103293739,0.0,4.260199983288851,0.0,0.0,39.59951648241258,-53291.145871633824
2026-08-13 08:00:00+00:00,1889.18,937584.9796920705,208.84083066639,-211.05972473081258,18.92949411668476,0.0,4.247967721458463,0.0,0.0,49.297787505092856,-53241.84808412873
2026-08-13 09:00:00+00:00,1889.02,937551.5782575177,209.01146362719786,-211.05972473081258,29.772006431086535,0.0,4.2476079490516865,0.0,0.0,34.387735784228425,-53207.4603483445
2026-08-13 10:00:00+00:00,1882.29,936125.4660723266,214.98899510626623,-211.05972473081258,38.905972900102284,0.0,4.2324750221916645,0.0,0.0,37.45821016964328,-53170.00213817486
2026-08-13 11:00:00+00:00,1879.48,935517.8621229804,217.5539981353645,-211.05972473081258,34.69096277568025,0.0,4.226156519297659,0.0,0.0,24.39099644232192,-53145.61114173254
2026-08-13 12:00:00+00:00,1888.07,937352.7556903167,209.86475641128888,-211.05972473081258,30.602632214225068,0.0,2.950361313350811,0.0,0.0,55.4435254261698,-53090.16761630637
2026-08-13 13:00:00+00:00,1889.63,937678.7999275601,208.32898296831047,-211.05972473081258,43.974346504756,0.0,2.9527990215124937,0.0,0.0,43.718212189640326,-53046.44940411673
2026-08-13 14:00:00+00:00,1892.63,938299.6737624859,205.77089576104478,-211.05972473081258,34.10479579185533,0.0,2.957486921823421,0.0,0.0,24.756943446947844,-53021.69246066978
2026-08-13 15:00:00+00:00,1879.19,935454.7541271051,217.8961439051616,-211.05972473081258,48.79893675309762,0.0,2.9364851284304665,0.0,0.0,43.45848688292608,-52978.23397378685
2026-08-13 16:00:00+00:00,1873.99,934310.0095072662,222.5184619448559,-222.5184619448559,116.64923534151218,0.0,2.9283594345581925,726.5246689713416,0.0,61.6067640615438,-52916.62720972531
2026-08-13 17:00:00+00:00,1876.05,934766.4520946245,220.63454207575387,-222.5184619448559,27.606989960514557,0.0,3.090738087036181,0.0,0.0,28.752283799454744,-52887.874925925855
2026-08-13 18:00:00+00:00,1884.64,936628.1050852807,212.93837726535338,-222.5184619448559,21.43723672920652,0.0,3.104889863464123,0.0,0.0,-25.2384708574682,-52913.11339678332
2026-08-13 19:00:00+00:00,1886.62,937047.7060885103,211.05972473081258,-211.05972473081258,31.03335391873517,0.0,3.1081518561681185,737.3338103727208,0.0,503.0530581138373,-52410.060338669486
2026-08-13 20:00:00+00:00,1885.27,936761.9942810505,212.25511134153018,-211.05972473081258,10.86130652998956,0.0,1.3414357723188368,0.0,0.0,11.421563229065214,-52398.63877544042
2026-08-13 21:00:00+00:00,1887.87,937310.7929344594,210.03544056710402,-211.05972473081258,6.6440494670465045,0.0,1.3432857635710338,0.0,0.0,8.03070433940593,-52390.608071101015
2026-08-13 22:00:00+00:00,1888.44,937430.2873564806,209.52341369993567,-211.05972473081258,15.248419228736845,0.0,1.3436913385763232,0.0,0.0,15.782489491917659,-52374.8255816091
2026-08-13 23:00:00+00:00,1885.39,936787.4648944115,212.25511134153018,-211.05972473081258,11.184517132162886,0.0,1.341521156530477,0.0,0.0,13.435736648563761,-52361.38984496053
2026-08-14 00:00:00+00:00,1888.73,937490.960776028,209.1821051194403,-211.05972473081258,12.865569781704307,0.0,1.3438976837544527,0.0,0.0,12.76586848104489,-52348.62397647949
2026-08-14 01:00:00+00:00,1888.59,937461.679461437,209.3527551435441,-211.05972473081258,11.633887355313218,0.0,1.3437980688408728,0.0,0.0,13.244732295548602,-52335.37924418394
2026-08-14 02:00:00+00:00,1885.75,936863.7749761171,211.913529618585,-211.05972473081258,9.012085690693802,0.0,1.3417773091653964,0.0,0.0,11.858995915376,-52323.52024826856
2026-08-14 03:00:00+00:00,1882.25,936116.8665125223,214.98899510626623,-211.05972473081258,16.893843126930687,0.0,1.3392869363259008,0.0,0.0,10.033703026354488,-52313.48654524221
2026-08-14 04:00:00+00:00,1883.91,936472.5078024233,213.62177984919376,-211.05972473081258,9.371458659351216,0.0,1.3404680845869188,0.0,0.0,15.994073591762572,-52297.49247165045
2026-08-14 05:00:00+00:00,1883.08,936294.9971123892,214.30531912038518,-211.05972473081258,13.586889494885972,0.0,-0.33534197981389563,0.0,0.0,10.920429007543135,-52286.5720426429
2026-08-14 06:00:00+00:00,1871.76,933811.5263577327,224.5748292737813,-224.5748292737813,33.77193169156238,0.0,-0.3333260956180605,749.9823264123944,0.0,-73.48458114743698,-52360.05662379034
2026-08-14 07:00:00+00:00,1872.34,933941.6151419182,224.06062177088836,-224.5748292737813,22.2719611795242,0.0,-0.35478036774208543,0.0,0.0,21.752564018475823,-52338.304059771865
2026-08-14 08:00:00+00:00,1877.76,935142.4017591217,219.09392356169843,-224.5748292737813,38.85159489350583,0.0,-0.3558073765082081,0.0,0.0,22.086830056585313,-52316.21722971528
2026-08-14 09:00:00+00:00,1872.3,933932.6686455267,224.2320157022277,-224.5748292737813,15.756947642162954,0.0,-0.3547727883415974,0.0,0.0,31.847629093746946,-52284.36960062153
2026-08-14 10:00:00+00:00,1875.2,934578.5874606812,221.4907408473931,-224.5748292737813,13.372299704190736,0.0,-0.35532229487697675,0.0,0.0,7.668787669790618,-52276.70081295174
2026-08-14 11:00:00+00:00,1877.33,935048.1265073258,219.6073860412353,-224.5748292737813,16.387548420661943,0.0,-0.3557258979529622,0.0,0.0,7.226482814163319,-52269.47433013758
2026-08-14 12:00:00+00:00,1872.53,933984.163400627,223.88923640860358,-224.5748292737813,16.863087572656354,0.0,-0.3548163698944034,0.0,0.0,30.504345018089225,-52238.96998511949
2026-08-14 13:00:00+00:00,1869.07,933204.1639582557,227.14702401548095,-224.5748292737813,43.73780685844199,0.0,0.35993226029926506,0.0,0.0,41.127206034718256,-52197.84277908477
2026-08-14 14:00:00+00:00,1866.0,932502.8706805459,229.8928254809256,-224.5748292737813,35.36849935498901,0.0,0.3593410614468311,0.0,0.0,23.879288577183615,-52173.96349050759
2026-08-14 15:00:00+00:00,1880.72,935786.8824749965,216.5277660792265,-224.5748292737813,48.246380900703116,0.0,0.3621757347718565,0.0,0.0,26.878864175982017,-52147.084626331605
2026-08-14 16:00:00+00:00,1884.74,936649.3756691039,212.76754797358865,-212.76754797358865,32.606804741818856,0.0,0.36294987789458755,761.109154091257,0.0,481.1188281920331,-51665.96579813957
2026-08-14 17:00:00+00:00,1877.9,935173.0749084204,219.09392356169843,-212.76754797358865,23.42834824213475,0.0,0.34261942292620884,0.0,0.0,2.8002351209070184,-51663.165563018665
2026-08-14 18:00:00+00:00,1875.05,934545.3694426795,221.66200628789807,-212.76754797358865,17.53393229910405,0.0,0.3420994456349049,0.0,0.0,-3.441922271500516,-51666.607485290166
2026-08-14 19:00:00+00:00,1879.91,935611.3099449589,217.21188657672374,-212.76754797358865,12.503959538679188,0.0,0.3429861437527074,0.0,0.0,44.737164810205286,-51621.87032047996
2026-08-14 20:00:00+00:00,1879.49,935520.0376629618,217.5539981353645,-212.76754797358865,5.707713168984363,0.0,0.34290951552030474,0.0,0.0,4.140710836283688,-51617.72960964368
2026-08-14 21:00:00+00:00,1878.53,935310.8190008877,218.40942671325814,-212.76754797358865,7.6668329630987815,0.0,2.5635131606779367,0.0,0.0,5.268530104367528,-51612.46107953931
2026-08-14 22:00:00+00:00,1878.8,935369.7524310586,218.2383238895356,-212.76754797358865,7.782909467509466,0.0,2.5638816129003574,0.0,0.0,11.832983298416366,-51600.62809624089
2026-08-14 23:00:00+00:00,1881.39,935931.6432671951,215.84378238530772,-212.76754797358865,7.635649779685654,0.0,2.56741602495987,0.0,0.0,21.025952689553378,-51579.60214355134
2026-08-15 00:00:00+00:00,1881.7,935998.4854255265,215.501841831141,-212.76754797358865,6.21926924155409,0.0,2.5678390626967222,0.0,0.0,9.671326763862453,-51569.93081678748
2026-08-15 01:00:00+00:00,1883.35,936352.81628949,214.13442148665334,-212.76754797358865,6.717342762844988,0.0,2.570090715167068,0.0,0.0,12.55184328508767,-51557.37897350239
2026-08-15 02:00:00+00:00,1884.23,936540.7691817854,213.28006147306306,-212.76754797358865,7.864065851756241,0.0,2.571291596484586,0.0,0.0,11.152807526894321,-51546.226165975495
2026-08-15 03:00:00+00:00,1881.95,936052.3316917161,215.33088437576,-212.76754797358865,9.593774523845907,0.0,2.5681802221619265,0.0,0.0,8.834474056478939,-51537.391691919016
2026-08-15 04:00:00+00:00,1883.62,936410.550334068,213.79265185148492,-212.76754797358865,5.041746080942777,0.0,2.570459167389488,0.0,0.0,10.509042484387464,-51526.88264943463
2026-08-15 05:00:00+00:00,1879.84,935596.1051128985,217.21188657672374,-212.76754797358865,8.765449663040375,0.0,2.1838304527093833,0.0,0.0,0.7653902864039992,-51526.117259148225
2026-08-15 06:00:00+00:00,1881.38,935929.4848293712,215.84378238530772,-212.76754797358865,9.931908205136768,0.0,2.1856194873597645,0.0,0.0,17.835220285822288,-51508.2820388624
2026-08-15 07:00:00+00:00,1879.6,935543.9686027566,217.5539981353645,-212.76754797358865,5.03241628836675,0.0,2.1835516421145185,0.0,0.0,0.42597670893155737,-51507.85606215347
2026-08-15 08:00:00+00:00,1876.16,934790.7218942528,220.63454207575387,-212.76754797358865,11.556597820725388,0.0,2.1795553569214596,0.0,0.0,-7.590190297058143,-51515.44625245053
2026-08-15 09:00:00+00:00,1879.55,935533.0909028498,217.5539981353645,-212.76754797358865,9.621709274906987,0.0,2.183493556573922,0.0,0.0,32.89222379802959,-51482.5540286525
2026-08-15 10:00:00+00:00,1880.24,935682.9051961012,216.86980922581782,-212.76754797358865,5.5829128969600905,0.0,2.1842951370341575,0.0,0.0,10.771893183584325,-51471.782135468915
2026-08-15 11:00:00+00:00,1878.56,935317.371283689,218.40942671325814,-212.76754797358865,3.8671562664571963,0.0,2.1823434628701053,0.0,0.0,-2.034932087160996,-51473.817067556076
2026-08-15 12:00:00+00:00,1883.0,936277.8683109926,214.47622529878547,-212.76754797358865,7.241794649461468,0.0,2.1875014588751003,0.0,0.0,25.238410409147036,-51448.57865714693
2026-08-15 13:00:00+00:00,1882.79,936232.8402149642,214.64714002228084,-212.76754797358865,11.537758845957631,0.0,2.9769335703180655,0.0,0.0,14.167781462369021,-51434.41087568456
2026-08-15 14:00:00+00:00,1882.68,936209.2290295619,214.64714002228084,-212.76754797358865,6.86436594899515,0.0,2.9767596461455685,0.0,0.0,9.63437046983745,-51424.77650521472
2026-08-15 15:00:00+00:00,1884.09,936510.9187537099,213.45091638986264,-212.76754797358865,8.536141157806437,0.0,2.9789890378112074,0.0,0.0,13.202611700908164,-51411.573893513814
2026-08-15 16:00:00+00:00,1884.05,936502.3807170542,213.45091638986264,-212.76754797358865,6.314406666655813,0.0,2.9789257926575727,0.0,0.0,9.265997722613974,-51402.3078957912
2026-08-15 17:00:00+00:00,1883.62,936410.550334068,213.79265185148492,-212.76754797358865,6.742030652531404,0.0,2.9782459072559946,0.0,0.0,9.379939202219248,-51392.92795658898
2026-08-15 18:00:00+00:00,1881.97,936056.6383094037,215.33088437576,-212.76754797358865,4.234745030482886,0.0,2.9756370446685447,0.0,0.0,4.364811567189463,-51388.56314502179
2026-08-15 19:00:00+00:00,1883.67,936421.2399666607,213.79265185148492,-212.76754797358865,2.982460948265797,0.0,2.9783249636980385,0.0,0.0,8.857611613930203,-51379.70553340786
2026-08-15 20:00:00+00:00,1882.44,936157.6979815456,214.81806329129887,-212.76754797358865,2.311541455589262,0.0,-0.21177608311516394,0.0,0.0,0.2618642648376408,-51379.443669143024
2026-08-15 21:00:00+00:00,1884.14,936521.5739762529,213.28006147306306,-212.76754797358865,3.1739901063063574,0.0,-0.2119673345448487,0.0,0.0,5.133185923987185,-51374.31048321904
2026-08-15 22:00:00+00:00,1883.71,936429.7916727348,213.79265185148492,-212.76754797358865,4.321929828643778,0.0,-0.21191895918322257,0.0,0.0,3.8177529799722834,-51370.492730239064
2026-08-15 23:00:00+00:00,1881.73,936004.9504807815,215.501841831141,-212.76754797358865,6.873053225417804,0.0,-0.2116962075180603,0.0,0.0,3.0999100523258676,-51367.39282018674
2026-08-16 00:00:00+00:00,1881.54,935963.9963993104,215.67280783418147,-212.76754797358865,5.3371004205319394,0.0,-0.21167483235827197,0.0,0.0,4.597178232084843,-51362.79564195465
2026-08-16 01:00:00+00:00,1879.7,935565.6936501572,217.38293807986344,-212.76754797358865,11.956592807941899,0.0,-0.2114678308108485,0.0,0.0,4.934664095293556,-51357.86097785936
2026-08-16 02:00:00+00:00,1882.77,936228.5472721639,214.64714002228084,-212.76754797358865,13.763333581309105,0.0,-0.21181320839269097,0.0,0.0,23.20877010073309,-51334.65220775863
2026-08-16 03:00:00+00:00,1882.15,936095.3666548119,215.15993546761123,-212.76754797358865,4.691789076445405,0.0,-0.21174345787127655,0.0,0.0,3.215308010163426,-51331.43689974846
2026-08-16 04:00:00+00:00,1880.76,935795.5248701568,216.35675733147966,-212.76754797358865,7.62842051301462,0.0,-0.211587081702299,0.0,0.0,3.3219404595001834,-51328.11495928896
2026-08-16 05:00:00+00:00,1879.01,935415.5415775728,218.06722962031236,-212.76754797358865,7.395732013980738,0.0,0.9739941134618689,0.0,0.0,0.7296424972664681,-51327.3853167917
2026-08-16 06:00:00+00:00,1879.8,935587.4319439651,217.38293807986344,-212.76754797358865,8.025197059018556,0.0,0.974403613863482,0.0,0.0,12.80360416608164,-51314.581712625615
2026-08-16 07:00:00+00:00,1880.73,935789.0477526573,216.5277660792265,-212.76754797358865,3.564536388880817,0.0,0.9748856839565201,0.0,0.0,8.281411149568157,-51306.30030147605
2026-08-16 08:00:00+00:00,1879.88,935604.7935883616,217.21188657672374,-212.76754797358865,4.141747306664754,0.0,0.9744450822585821,0.0,0.0,1.7144438707182417,-51304.58585760533
2026-08-16 09:00:00+00:00,1879.32,935483.0509806538,217.72506674365476,-212.76754797358865,7.586266610832556,0.0,0.9741548034928816,0.0,0.0,5.96764057182736,-51298.6182170335
2026-08-16 10:00:00+00:00,1879.94,935617.8263015562,217.21188657672374,-212.76754797358865,4.985946405462849,0.0,0.9744761835549072,0.0,0.0,8.819863747725321,-51289.798353285776
2026-08-16 11:00:00+00:00,1880.14,935661.2273696269,217.0408436255176,-212.76754797358865,3.5819472570335567,0.0,0.9745798545426572,0.0,0.0,5.404085587520967,-51284.394267698255
2026-08-16 12:00:00+00:00,1878.95,935402.4575437956,218.06722962031236,-212.76754797358865,4.925790453445609,0.0,0.9739630121655439,0.0,0.0,0.3233097228949191,-51284.07095797536
2026-08-16 13:00:00+00:00,1880.94,935834.4517510551,216.18575713352962,-212.76754797358865,4.825572129700328,0.0,1.9860073462390053,0.0,0.0,15.398366267996607,-51268.67259170736
2026-08-16 14:00:00+00:00,1882.51,936172.7352459759,214.81806329129887,-212.76754797358865,10.296609494670351,0.0,1.9876650448012108,0.0,0.0,16.52271914177254,-51252.14987256559
2026-08-16 15:00:00+00:00,1883.22,936324.9788146967,214.13442148665334,-212.76754797358865,8.497563248392526,0.0,1.9884147046605525,0.0,0.0,11.664587612562173,-51240.48528495303
2026-08-16 16:00:00+00:00,1888.6,937463.7729889886,209.3527551435441,-212.76754797358865,31.37499127392835,0.0,1.994095225848238,0.0,0.0,27.473852693787194,-51213.01143225924
2026-08-16 17:00:00+00:00,1884.2,936534.3707799413,213.28006147306306,-212.76754797358865,15.705836851651936,0.0,1.9894494464382348,0.0,0.0,24.47028833461809,-51188.54114392462
2026-08-16 18:00:00+00:00,1884.54,936606.8112475541,212.93837726535338,-212.76754797358865,8.837963128480474,0.0,1.9898084384835533,0.0,0.0,10.927272868779255,-51177.613871055844
